metric,value
births[16].optimization.trials[3].timing.energy_accounting[2].detected_energy,0.5392747288296922
births[16].optimization.trials[3].timing.energy_accounting[2].relative_energy_difference,4.838283253114167e-07
births[16].optimization.trials[3].timing.energy_accounting[2].projected_count_sum,16777169.161332095
births[16].optimization.trials[3].timing.energy_accounting[2].boundary_checked,True
births[16].optimization.trials[3].timing.energy_accounting[2].boundary_lost_energy,0.0
births[16].optimization.trials[3].timing.energy_accounting[2].expected_in_window_energy,0.5392749897462074
births[16].optimization.trials[3].timing.energy_accounting[2].numerical_energy_relative_error,4.838283253114167e-07
births[16].optimization.trials[3].timing.energy_accounting[3].view,3
births[16].optimization.trials[3].timing.energy_accounting[3].input_energy,0.4571829730729959
births[16].optimization.trials[3].timing.energy_accounting[3].detected_energy,0.45718274121952196
births[16].optimization.trials[3].timing.energy_accounting[3].relative_energy_difference,5.071349712816911e-07
births[16].optimization.trials[3].timing.energy_accounting[3].projected_count_sum,16777169.061808594
births[16].optimization.trials[3].timing.energy_accounting[3].boundary_checked,True
births[16].optimization.trials[3].timing.energy_accounting[3].boundary_lost_energy,0.0
births[16].optimization.trials[3].timing.energy_accounting[3].expected_in_window_energy,0.4571829730729959
births[16].optimization.trials[3].timing.energy_accounting[3].numerical_energy_relative_error,5.071349712816911e-07
births[16].optimization.trials[3].timing.root_failures,0
births[16].optimization.trials[3].timing.attachment_residual_max,6.802284430174055e-16
births[16].optimization.trials[3].timing.maximum_displacement,0.025908910130981032
births[16].optimization.trials[3].timing.image_digest,802c3359680ef87799f64a3da8eade3569df1dacf96957c709d41b4c38aa2954
births[16].optimization.trials[3].timing.state_persisted,False
births[16].optimization.trials[3].finite,True
births[16].optimization.realized_gain,0.0
births[16].optimization.coefficient_limit_hits,16
births[16].optimization.seconds,2759.737286895979
births[16].observation.whole_image_mse,0.12435990949717078
births[16].observation.foreground_mse,0.14941584549413936
births[16].observation.interior_gt8px_mse,0.13106125966546672
births[16].observation.silhouette_0_8px_mse,0.35924721672600113
births[16].observation.foreground_mean_brightness,0.5123327490425525
births[16].observation.edge_sharpness,0.00607936626284033
births[16].observation.reference_edge_sharpness,0.09199675652077396
births[16].observation.edge_sharpness_ratio,0.06608239782309648
births[16].observation.thin_feature_response_ratio,0.017798451250171623
births[16].observation.per_view[0].gradient_magnitude_ratio,0.274516153761168
births[16].observation.per_view[0].gradient_cosine,0.0033989123462684658
births[16].observation.per_view[0].reference_aligned_gradient_energy,98.03455417277276
births[16].observation.per_view[0].unmatched_gradient_energy,360.1371248168838
births[16].observation.per_view[0].excess_hf_weak_reference,0.00019770271416024495
births[16].observation.per_view[0].gradient_squared_error,0.0015737533560899323
births[16].observation.per_view[0].weak_reference_pixels,1624532
births[16].observation.per_view[1].gradient_magnitude_ratio,0.2735418725703351
births[16].observation.per_view[1].gradient_cosine,0.0014183129075558106
births[16].observation.per_view[1].reference_aligned_gradient_energy,59.26245983709951
births[16].observation.per_view[1].unmatched_gradient_energy,375.35300984250813
births[16].observation.per_view[1].excess_hf_weak_reference,0.00020505440003599595
births[16].observation.per_view[1].gradient_squared_error,0.0015042733222331635
births[16].observation.per_view[1].weak_reference_pixels,1644948
births[16].observation.per_view[2].gradient_magnitude_ratio,0.2746373977998682
births[16].observation.per_view[2].gradient_cosine,0.006392554477077432
births[16].observation.per_view[2].reference_aligned_gradient_energy,91.5516355548721
births[16].observation.per_view[2].unmatched_gradient_energy,373.35382259329435
births[16].observation.per_view[2].excess_hf_weak_reference,0.00021635464080695205
births[16].observation.per_view[2].gradient_squared_error,0.0015931271247998037
births[16].observation.per_view[2].weak_reference_pixels,1561449
births[16].observation.per_view[3].gradient_magnitude_ratio,0.3110665332367456
births[16].observation.per_view[3].gradient_cosine,0.006398675588207492
births[16].observation.per_view[3].reference_aligned_gradient_energy,39.35305036071221
births[16].observation.per_view[3].unmatched_gradient_energy,391.5892893584718
births[16].observation.per_view[3].excess_hf_weak_reference,0.00022847017034184551
births[16].observation.per_view[3].gradient_squared_error,0.0011735212692590314
births[16].observation.per_view[3].weak_reference_pixels,1668420
births[16].observation.gradient_magnitude_ratio,0.28344048934202926
births[16].observation.gradient_cosine,0.0044021138297773
births[16].observation.reference_aligned_gradient_energy,72.05042498136415
births[16].observation.unmatched_gradient_energy,375.10831165278955
births[16].observation.excess_hf_weak_reference,0.00021189548133625962
births[16].observation.gradient_squared_error,0.0014611687680954827
births[16].observation.weak_reference_pixels,1624837.25
births[16].observation.loss,0.06217993477992545
births[16].observation.detected_energy,6283272.789924025
births[16].observation.relative_rgb_l2,0.8197050585928884
births[16].observation.per_view_mse[0],0.14653890130078376
births[16].observation.per_view_mse[1],0.11736368875906145
births[16].observation.per_view_mse[2],0.13067541703920393
births[16].observation.per_view_mse[3],0.10286147114035518
births[16].observation.foreground_mask_iou[0],0.5580541210991643
births[16].observation.foreground_mask_iou[1],0.5431185652607107
births[16].observation.foreground_mask_iou[2],0.6110729800313306
births[16].observation.foreground_mask_iou[3],0.5996370639645493
births[16].observation.squared_image_energy,4374707.1875
births[16].geometry.symmetric_chamfer,0.2377773976306672
births[16].geometry.point_to_surface_mean,0.2659588244772939
births[16].geometry.point_to_surface_p95,0.5958714387682017
births[16].geometry.surface_rms,0.3279407034460874
births[16].geometry.normal_consistency,0.7014917975364203
births[16].geometry.normal_error,0.2985082024635797
births[16].geometry.regional_ear_p2s_mean,0.3356614433531814
births[16].geometry.regional_head_p2s_mean,0.19497305782089344
births[16].geometry.regional_leg_p2s_mean,0.07951765131979663
births[16].geometry.regional_torso_p2s_mean,0.2980918281026277
births[16].geometry.bounds[0][0],-0.9999213884461601
births[16].geometry.bounds[0][1],-0.9999213884461601
births[16].geometry.bounds[0][2],-0.999336789688974
births[16].geometry.bounds[1][0],1.0020892449145047
births[16].geometry.bounds[1][1],1.0008261626621462
births[16].geometry.bounds[1][2],0.999930212632665
births[16].geometry.surface_area,12.593764874657218
births[16].geometry.components,1
births[16].geometry.maximum_outward_from_unit_sphere,0.027442667817781485
births[16].geometry.maximum_inward_from_unit_sphere,0.007568205540274042
births[16].geometry.radial_deviation_p95,0.007280106004633709
births[16].geometry.gt_extends_outside_unit_sphere,True
births[16].geometry.gt_max_radius,1.5736361939753005
births[16].geometry.source_coverage_distance_p95,0.013369012403393318
births[16].geometry.source_coverage_distance_max,0.024447468215249766
births[16].geometry.source_coverage_samples,65536
births[16].geometry.geometry_seconds,0.5735078770667315
births[16].geometry.geometry_path,runs/v090_matched_birth/geometry/globe_birth17.ply
births[16].geometry.geometry_target,"MC approximation of prepared.gt_field, evaluation only; existing P2S/Chamfer definitions. Current normals updated at every evaluation."
births[16].scoring_seconds,347.42023591906764
births[16].total_seconds,3114.777305311989
births[16].peak_cuda_allocated_mib,2901.78125
births[16].peak_cuda_reserved_mib,9514.0
births[16].cpu_rss_peak_mib,9754.1328125
births[16].image_path,
births[16].checkpoint_image,runs/v090_matched_birth/globe_checkpoint17.npy
births[17].round,18
births[17].deterministic_id,GLOBE:18:20
births[17].center[0],0.41631243871518575
births[17].center[1],0.6592877764945416
births[17].center[2],-0.6315858556035571
births[17].radius,0.31819805153394637
births[17].proposal_source_id,3768108
births[17].zero_set_residual_at_birth,5.551115123125783e-17
births[17].selected_rank,1
births[17].candidate_bank_size,32
births[17].responsive_fraction,1.0
births[17].predicted_gain,0.00020217611639277913
births[17].alignment,0.0020325003431152047
births[17].jacobian_norm,0.10107612395150851
births[17].affected_views,2
births[17].affected_pixels,109254
births[17].coefficient,-0.03
births[17].active_dof_count,18
births[17].born_dof_count,18
births[17].accepted_births,13
births[17].initialized_at_zero,True
births[17].birth_image_jump,0.0
births[17].birth_source_count_change,0
births[17].birth_source_mass_change,0.0
births[17].source_count,16777216
births[17].source_weight_digest,e8a23943d73928dce091768b7789dedd1390b88a2ee2ef22b4e84ad52b924711
births[17].coefficients[0],-0.03
births[17].coefficients[1],-0.03
births[17].coefficients[2],0.03
births[17].coefficients[3],0.03
births[17].coefficients[4],-0.03
births[17].coefficients[5],-0.03
births[17].coefficients[6],-0.03
births[17].coefficients[7],-0.03
births[17].coefficients[8],-0.03
births[17].coefficients[9],-0.03
births[17].coefficients[10],-0.03
births[17].coefficients[11],0.03
births[17].coefficients[12],-0.03
births[17].coefficients[13],0.0019589171498390692
births[17].coefficients[14],-0.03
births[17].coefficients[15],-0.03
births[17].coefficients[16],-0.03
births[17].coefficients[17],-0.03
births[17].centers[0][0],-0.07351842161138195
births[17].centers[0][1],0.6811820444435563
births[17].centers[0][2],-0.728413388133049
births[17].centers[1][0],0.6720258443143237
births[17].centers[1][1],0.5230814425100977
births[17].centers[1][2],-0.5241822861135006
births[17].centers[2][0],0.12062150794935045
births[17].centers[2][1],0.2665257085036449
births[17].centers[2][2],-0.9562502279877663
births[17].centers[3][0],0.6105258360802454
births[17].centers[3][1],0.566767707400702
births[17].centers[3][2],-0.5728702979286703
births[17].centers[4][0],0.13361574155036657
births[17].centers[4][1],0.8868378640189128
births[17].centers[4][2],0.44234086014330387
births[17].centers[5][0],0.9348412718678133
births[17].centers[5][1],0.17414060480910115
births[17].centers[5][2],0.3094298727810383
births[17].centers[6][0],0.10765130760785846
births[17].centers[6][1],0.37381169381516527
births[17].centers[6][2],-0.931612583191458
births[17].centers[7][0],0.27660040085736426
births[17].centers[7][1],0.08849992431230631
births[17].centers[7][2],0.9569012392312288
births[17].centers[8][0],0.3656402470898519
births[17].centers[8][1],0.2420315947952902
births[17].centers[8][2],-0.8976672496030755
births[17].centers[9][0],0.5042942542486878
births[17].centers[9][1],0.23319429282205392
births[17].centers[9][2],-0.8353174314302868
births[17].centers[10][0],0.9657880199999013
births[17].centers[10][1],-0.004972121226871936
births[17].centers[10][2],-0.25928512960672373
births[17].centers[11][0],0.43033766896540854
births[17].centers[11][1],0.29701592496651535
births[17].centers[11][2],-0.8738539169153484
births[17].centers[12][0],-0.0653798551048776
births[17].centers[12][1],0.9759003052447783
births[17].centers[12][2],0.21019734664427175
births[17].centers[13][0],0.8324638153056917
births[17].centers[13][1],-0.34735399393431043
births[17].centers[13][2],-0.43169664065837554
births[17].centers[14][0],0.874068110421238
births[17].centers[14][1],-0.31556807010319615
births[17].centers[14][2],-0.4033349792463196
births[17].centers[15][0],0.5186546030900402
births[17].centers[15][1],0.6470575646401505
births[17].centers[15][2],-0.5808165515816515
births[17].centers[16][0],0.3437081446947666
births[17].centers[16][1],0.22807555224954393
births[17].centers[16][2],0.9139377755375496
births[17].centers[17][0],0.41631243871518575
births[17].centers[17][1],0.6592877764945416
births[17].centers[17][2],-0.6315858556035571
births[17].radii[0],0.45
births[17].radii[1],0.45
births[17].radii[2],0.45
births[17].radii[3],0.45
births[17].radii[4],0.45
births[17].radii[5],0.45
births[17].radii[6],0.45
births[17].radii[7],0.31819805153394637
births[17].radii[8],0.31819805153394637
births[17].radii[9],0.45
births[17].radii[10],0.45
births[17].radii[11],0.45
births[17].radii[12],0.31819805153394637
births[17].radii[13],0.45
births[17].radii[14],0.31819805153394637
births[17].radii[15],0.45
births[17].radii[16],0.45
births[17].radii[17],0.31819805153394637
births[17].realized_gain,4.6484731708734683e-05
births[17].optimization.accepted,True
births[17].optimization.linear_solver_failures,0
births[17].optimization.line_search_failures,0
births[17].optimization.trials[0].alpha,1.0
births[17].optimization.trials[0].loss,0.062133450048216715
births[17].optimization.trials[0].coefficient[0],-0.03
births[17].optimization.trials[0].coefficient[1],-0.03
births[17].optimization.trials[0].coefficient[2],0.03
births[17].optimization.trials[0].coefficient[3],0.03
births[17].optimization.trials[0].coefficient[4],-0.03
births[17].optimization.trials[0].coefficient[5],-0.03
births[17].optimization.trials[0].coefficient[6],-0.03
births[17].optimization.trials[0].coefficient[7],-0.03
births[17].optimization.trials[0].coefficient[8],-0.03
births[17].optimization.trials[0].coefficient[9],-0.03
births[17].optimization.trials[0].coefficient[10],-0.03
births[17].optimization.trials[0].coefficient[11],0.03
births[17].optimization.trials[0].coefficient[12],-0.03
births[17].optimization.trials[0].coefficient[13],0.0019589171498390692
births[17].optimization.trials[0].coefficient[14],-0.03
births[17].optimization.trials[0].coefficient[15],-0.03
births[17].optimization.trials[0].coefficient[16],-0.03
births[17].optimization.trials[0].coefficient[17],-0.03
births[17].optimization.trials[0].timing.signature.config_digest,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
births[17].optimization.trials[0].timing.signature.field_digest,11162da077d54597700e705723b34acb147f47c44095818ea0b0ecb554a3fc55
births[17].optimization.trials[0].timing.signature.count,16777216
births[17].optimization.trials[0].timing.signature.seed,101
births[17].optimization.trials[0].timing.signature.operator_version,v0817_CURRENT_fixed_measure_C3
births[17].optimization.trials[0].timing.signature.shape[0],4
births[17].optimization.trials[0].timing.signature.shape[1],1080
births[17].optimization.trials[0].timing.signature.shape[2],1920
births[17].optimization.trials[0].timing.signature.shape[3],3
births[17].optimization.trials[0].timing.signature.dtype,float32
births[17].optimization.trials[0].timing.signature.source_digest,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
births[17].optimization.trials[0].timing.signature.centers,e1dc0556b63ac25becd93b376cc84ef06afe40f0699a010684726d4feaf00fde
births[17].optimization.trials[0].timing.signature.radii,4c8f39df4bcdec3fa25e1c8422ab66dddbb0cd0b80e1c2fabd5e54ed5c1ece6c
births[17].optimization.trials[0].timing.signature.coefficients,4ed363915dc81102f5e2bdea421c9042f892398aa47f64a298bfac73ee4c4ee6
births[17].optimization.trials[0].timing.source_seconds,60.466954201925546
births[17].optimization.trials[0].timing.transport_seconds,524.7979143869597
births[17].optimization.trials[0].timing.detector_seconds,81.41239078412764
births[17].optimization.trials[0].timing.total_seconds,666.7192504310515
births[17].optimization.trials[0].timing.peak_cuda_allocated_mib,569.35791015625
births[17].optimization.trials[0].timing.peak_cuda_reserved_mib,11842.0
births[17].optimization.trials[0].timing.cpu_rss_peak_mib,9754.1328125
births[17].optimization.trials[0].timing.energy_accounting[0].view,0
births[17].optimization.trials[0].timing.energy_accounting[0].input_energy,0.5804211573525244
births[17].optimization.trials[0].timing.energy_accounting[0].detected_energy,0.5804208863746105
births[17].optimization.trials[0].timing.energy_accounting[0].relative_energy_difference,4.668642940609353e-07
births[17].optimization.trials[0].timing.energy_accounting[0].projected_count_sum,16777169.551063865
births[17].optimization.trials[0].timing.energy_accounting[0].boundary_checked,True
births[17].optimization.trials[0].timing.energy_accounting[0].boundary_lost_energy,0.0
births[17].optimization.trials[0].timing.energy_accounting[0].expected_in_window_energy,0.5804211573525244
births[17].optimization.trials[0].timing.energy_accounting[0].numerical_energy_relative_error,4.668642940609353e-07
births[17].optimization.trials[0].timing.energy_accounting[1].view,1
births[17].optimization.trials[0].timing.energy_accounting[1].input_energy,0.44241154788635406
births[17].optimization.trials[0].timing.energy_accounting[1].detected_energy,0.44241131846096143
births[17].optimization.trials[0].timing.energy_accounting[1].relative_energy_difference,5.185791232718974e-07
births[17].optimization.trials[0].timing.energy_accounting[1].projected_count_sum,16777169.593955606
births[17].optimization.trials[0].timing.energy_accounting[1].boundary_checked,True
births[17].optimization.trials[0].timing.energy_accounting[1].boundary_lost_energy,0.0
births[17].optimization.trials[0].timing.energy_accounting[1].expected_in_window_energy,0.44241154788635406
births[17].optimization.trials[0].timing.energy_accounting[1].numerical_energy_relative_error,5.185791232718974e-07
births[17].optimization.trials[0].timing.energy_accounting[2].view,2
births[17].optimization.trials[0].timing.energy_accounting[2].input_energy,0.5400409474192561
births[17].optimization.trials[0].timing.energy_accounting[2].detected_energy,0.5400406859292215
births[17].optimization.trials[0].timing.energy_accounting[2].relative_energy_difference,4.842040883658836e-07
births[17].optimization.trials[0].timing.energy_accounting[2].projected_count_sum,16777169.226955151
births[17].optimization.trials[0].timing.energy_accounting[2].boundary_checked,True
births[17].optimization.trials[0].timing.energy_accounting[2].boundary_lost_energy,0.0
births[17].optimization.trials[0].timing.energy_accounting[2].expected_in_window_energy,0.5400409474192561
births[17].optimization.trials[0].timing.energy_accounting[2].numerical_energy_relative_error,4.842040883658836e-07
births[17].optimization.trials[0].timing.energy_accounting[3].view,3
births[17].optimization.trials[0].timing.energy_accounting[3].input_energy,0.4571893096850747
births[17].optimization.trials[0].timing.energy_accounting[3].detected_energy,0.45718907759965477
births[17].optimization.trials[0].timing.energy_accounting[3].relative_energy_difference,5.0763527278813e-07
births[17].optimization.trials[0].timing.energy_accounting[3].projected_count_sum,16777169.338996632
births[17].optimization.trials[0].timing.energy_accounting[3].boundary_checked,True
births[17].optimization.trials[0].timing.energy_accounting[3].boundary_lost_energy,0.0
births[17].optimization.trials[0].timing.energy_accounting[3].expected_in_window_energy,0.4571893096850747
births[17].optimization.trials[0].timing.energy_accounting[3].numerical_energy_relative_error,5.0763527278813e-07
births[17].optimization.trials[0].timing.root_failures,0
births[17].optimization.trials[0].timing.attachment_residual_max,6.661338147750939e-16
births[17].optimization.trials[0].timing.maximum_displacement,0.021670312776307023
births[17].optimization.trials[0].timing.image_digest,77e8ed3174b7f6960506137d48fb806c32ae6a3d87663b02249eef10b1449a3f
births[17].optimization.trials[0].timing.state_persisted,False
births[17].optimization.trials[0].finite,True
births[17].optimization.realized_gain,4.6484731708734683e-05
births[17].optimization.coefficient_limit_hits,17
births[17].optimization.seconds,668.9205787880346
births[17].observation.whole_image_mse,0.1242669275856803
births[17].observation.foreground_mse,0.14928307165393273
births[17].observation.interior_gt8px_mse,0.13091804924671224
births[17].observation.silhouette_0_8px_mse,0.3597887778636756
births[17].observation.foreground_mean_brightness,0.5125869828371068
births[17].observation.edge_sharpness,0.0060704634979830245
births[17].observation.reference_edge_sharpness,0.09199675652077396
births[17].observation.edge_sharpness_ratio,0.06598562522812683
births[17].observation.thin_feature_response_ratio,0.017779425117725695
births[17].observation.per_view[0].gradient_magnitude_ratio,0.27619548979513237
births[17].observation.per_view[0].gradient_cosine,0.0033107023290238615
births[17].observation.per_view[0].reference_aligned_gradient_energy,97.99723117616789
births[17].observation.per_view[0].unmatched_gradient_energy,365.79726929647586
births[17].observation.per_view[0].excess_hf_weak_reference,0.00020119875350928031
births[17].observation.per_view[0].gradient_squared_error,0.001575163865354361
births[17].observation.per_view[0].weak_reference_pixels,1624532
births[17].observation.per_view[1].gradient_magnitude_ratio,0.2729304171435682
births[17].observation.per_view[1].gradient_cosine,0.0014373833457461047
births[17].observation.per_view[1].reference_aligned_gradient_energy,59.26318347916833
births[17].observation.per_view[1].unmatched_gradient_energy,373.4114427878818
births[17].observation.per_view[1].excess_hf_weak_reference,0.00020387408102351127
births[17].observation.per_view[1].gradient_squared_error,0.0015037931830191211
births[17].observation.per_view[1].weak_reference_pixels,1644948
births[17].observation.per_view[2].gradient_magnitude_ratio,0.27476317082027174
births[17].observation.per_view[2].gradient_cosine,0.006446727294340321
births[17].observation.per_view[2].reference_aligned_gradient_energy,91.49047562792282
births[17].observation.per_view[2].unmatched_gradient_energy,373.8408964940716
births[17].observation.per_view[2].excess_hf_weak_reference,0.0002167064069103513
births[17].observation.per_view[2].gradient_squared_error,0.001593183189452455
births[17].observation.per_view[2].weak_reference_pixels,1561449
births[17].observation.per_view[3].gradient_magnitude_ratio,0.3119429329659571
births[17].observation.per_view[3].gradient_cosine,0.006377103346592208
births[17].observation.per_view[3].reference_aligned_gradient_energy,39.353081477790006
births[17].observation.per_view[3].unmatched_gradient_energy,394.02095528755166
births[17].observation.per_view[3].excess_hf_weak_reference,0.00022992765552545325
births[17].observation.per_view[3].gradient_squared_error,0.0011741100247081465
births[17].observation.per_view[3].weak_reference_pixels,1668420
births[17].observation.gradient_magnitude_ratio,0.28395800268123234
births[17].observation.gradient_cosine,0.004392979078925624
births[17].observation.reference_aligned_gradient_energy,72.02599294026226
births[17].observation.unmatched_gradient_energy,376.76764096649526
births[17].observation.excess_hf_weak_reference,0.00021292672424214903
births[17].observation.gradient_squared_error,0.001461562565633521
births[17].observation.weak_reference_pixels,1624837.25
births[17].observation.loss,0.062133450048216715
births[17].observation.detected_energy,6283200.746411883
births[17].observation.relative_rgb_l2,0.8193986020650076
births[17].observation.per_view_mse[0],0.1462747630042918
births[17].observation.per_view_mse[1],0.11677540193009611
births[17].observation.per_view_mse[2],0.1310799541681314
births[17].observation.per_view_mse[3],0.10293748128321473
births[17].observation.foreground_mask_iou[0],0.5580904542436177
births[17].observation.foreground_mask_iou[1],0.5431191665218272
births[17].observation.foreground_mask_iou[2],0.611073634346705
births[17].observation.foreground_mask_iou[3],0.5996300437274266
births[17].observation.squared_image_energy,4376048.4375
births[17].geometry.symmetric_chamfer,0.2374830312031569
births[17].geometry.point_to_surface_mean,0.265379759298356
births[17].geometry.point_to_surface_p95,0.5946132542187338
births[17].geometry.surface_rms,0.3274929032972351
births[17].geometry.normal_consistency,0.7038703382774205
births[17].geometry.normal_error,0.2961296617225795
births[17].geometry.regional_ear_p2s_mean,0.33425278827304605
births[17].geometry.regional_head_p2s_mean,0.1897099238121721
births[17].geometry.regional_leg_p2s_mean,0.07933566629555644
births[17].geometry.regional_torso_p2s_mean,0.29891809154446597
births[17].geometry.bounds[0][0],-0.9999213884461601
births[17].geometry.bounds[0][1],-0.9999213884461601
births[17].geometry.bounds[0][2],-0.999336789688974
births[17].geometry.bounds[1][0],1.0020892449145047
births[17].geometry.bounds[1][1],1.0008261626621462
births[17].geometry.bounds[1][2],0.999934128095519
births[17].geometry.surface_area,12.591661447410752
births[17].geometry.components,1
births[17].geometry.maximum_outward_from_unit_sphere,0.021587011604546902
births[17].geometry.maximum_inward_from_unit_sphere,0.007568205540274042
births[17].geometry.radial_deviation_p95,0.0067949146001786455
births[17].geometry.gt_extends_outside_unit_sphere,True
births[17].geometry.gt_max_radius,1.5736361939753005
births[17].geometry.source_coverage_distance_p95,0.013276326003352623
births[17].geometry.source_coverage_distance_max,0.026326995808688407
births[17].geometry.source_coverage_samples,65536
births[17].geometry.geometry_seconds,0.5739239759277552
births[17].geometry.geometry_path,runs/v090_matched_birth/geometry/globe_birth18.ply
births[17].geometry.geometry_target,"MC approximation of prepared.gt_field, evaluation only; existing P2S/Chamfer definitions. Current normals updated at every evaluation."
births[17].scoring_seconds,322.69117597094737
births[17].total_seconds,999.3833169401623
births[17].peak_cuda_allocated_mib,2948.7197265625
births[17].peak_cuda_reserved_mib,11842.0
births[17].cpu_rss_peak_mib,9754.1328125
births[17].image_path,runs/v090_matched_birth/globe_birth18_trial0.npy
births[18].round,19
births[18].deterministic_id,GLOBE:19:7
births[18].center[0],-0.06048825746607583
births[18].center[1],0.6450916414259033
births[18].center[2],-0.7784891870902508
births[18].radius,0.45
births[18].proposal_source_id,16036932
births[18].zero_set_residual_at_birth,1.5265566588595902e-16
births[18].selected_rank,1
births[18].candidate_bank_size,32
births[18].responsive_fraction,1.0
births[18].predicted_gain,0.0005084286916336371
births[18].alignment,0.0035476866902513283
births[18].jacobian_norm,0.11125344837177865
births[18].affected_views,3
births[18].affected_pixels,174937
births[18].coefficient,-0.03
births[18].active_dof_count,19
births[18].born_dof_count,19
births[18].accepted_births,14
births[18].initialized_at_zero,True
births[18].birth_image_jump,0.0
births[18].birth_source_count_change,0
births[18].birth_source_mass_change,0.0
births[18].source_count,16777216
births[18].source_weight_digest,e8a23943d73928dce091768b7789dedd1390b88a2ee2ef22b4e84ad52b924711
births[18].coefficients[0],-0.03
births[18].coefficients[1],-0.03
births[18].coefficients[2],0.03
births[18].coefficients[3],0.03
births[18].coefficients[4],-0.03
births[18].coefficients[5],-0.03
births[18].coefficients[6],-0.03
births[18].coefficients[7],-0.03
births[18].coefficients[8],-0.03
births[18].coefficients[9],-0.03
births[18].coefficients[10],-0.03
births[18].coefficients[11],0.03
births[18].coefficients[12],-0.03
births[18].coefficients[13],-0.012085197242533624
births[18].coefficients[14],-0.03
births[18].coefficients[15],-0.03
births[18].coefficients[16],-0.03
births[18].coefficients[17],-0.03
births[18].coefficients[18],-0.03
births[18].centers[0][0],-0.07351842161138195
births[18].centers[0][1],0.6811820444435563
births[18].centers[0][2],-0.728413388133049
births[18].centers[1][0],0.6720258443143237
births[18].centers[1][1],0.5230814425100977
births[18].centers[1][2],-0.5241822861135006
births[18].centers[2][0],0.12062150794935045
births[18].centers[2][1],0.2665257085036449
births[18].centers[2][2],-0.9562502279877663
births[18].centers[3][0],0.6105258360802454
births[18].centers[3][1],0.566767707400702
births[18].centers[3][2],-0.5728702979286703
births[18].centers[4][0],0.13361574155036657
births[18].centers[4][1],0.8868378640189128
births[18].centers[4][2],0.44234086014330387
births[18].centers[5][0],0.9348412718678133
births[18].centers[5][1],0.17414060480910115
births[18].centers[5][2],0.3094298727810383
births[18].centers[6][0],0.10765130760785846
births[18].centers[6][1],0.37381169381516527
births[18].centers[6][2],-0.931612583191458
births[18].centers[7][0],0.27660040085736426
births[18].centers[7][1],0.08849992431230631
births[18].centers[7][2],0.9569012392312288
births[18].centers[8][0],0.3656402470898519
births[18].centers[8][1],0.2420315947952902
births[18].centers[8][2],-0.8976672496030755
births[18].centers[9][0],0.5042942542486878
births[18].centers[9][1],0.23319429282205392
births[18].centers[9][2],-0.8353174314302868
births[18].centers[10][0],0.9657880199999013
births[18].centers[10][1],-0.004972121226871936
births[18].centers[10][2],-0.25928512960672373
births[18].centers[11][0],0.43033766896540854
births[18].centers[11][1],0.29701592496651535
births[18].centers[11][2],-0.8738539169153484
births[18].centers[12][0],-0.0653798551048776
births[18].centers[12][1],0.9759003052447783
births[18].centers[12][2],0.21019734664427175
births[18].centers[13][0],0.8324638153056917
births[18].centers[13][1],-0.34735399393431043
births[18].centers[13][2],-0.43169664065837554
births[18].centers[14][0],0.874068110421238
births[18].centers[14][1],-0.31556807010319615
births[18].centers[14][2],-0.4033349792463196
births[18].centers[15][0],0.5186546030900402
births[18].centers[15][1],0.6470575646401505
births[18].centers[15][2],-0.5808165515816515
births[18].centers[16][0],0.3437081446947666
births[18].centers[16][1],0.22807555224954393
births[18].centers[16][2],0.9139377755375496
births[18].centers[17][0],0.41631243871518575
births[18].centers[17][1],0.6592877764945416
births[18].centers[17][2],-0.6315858556035571
births[18].centers[18][0],-0.06048825746607583
births[18].centers[18][1],0.6450916414259033
births[18].centers[18][2],-0.7784891870902508
births[18].radii[0],0.45
births[18].radii[1],0.45
births[18].radii[2],0.45
births[18].radii[3],0.45
births[18].radii[4],0.45
births[18].radii[5],0.45
births[18].radii[6],0.45
births[18].radii[7],0.31819805153394637
births[18].radii[8],0.31819805153394637
births[18].radii[9],0.45
births[18].radii[10],0.45
births[18].radii[11],0.45
births[18].radii[12],0.31819805153394637
births[18].radii[13],0.45
births[18].radii[14],0.31819805153394637
births[18].radii[15],0.45
births[18].radii[16],0.45
births[18].radii[17],0.31819805153394637
births[18].radii[18],0.45
births[18].realized_gain,0.00015962296818206045
births[18].optimization.accepted,True
births[18].optimization.linear_solver_failures,0
births[18].optimization.line_search_failures,0
births[18].optimization.trials[0].alpha,1.0
births[18].optimization.trials[0].loss,0.061973827080034655
births[18].optimization.trials[0].coefficient[0],-0.03
births[18].optimization.trials[0].coefficient[1],-0.03
births[18].optimization.trials[0].coefficient[2],0.03
births[18].optimization.trials[0].coefficient[3],0.03
births[18].optimization.trials[0].coefficient[4],-0.03
births[18].optimization.trials[0].coefficient[5],-0.03
births[18].optimization.trials[0].coefficient[6],-0.03
births[18].optimization.trials[0].coefficient[7],-0.03
births[18].optimization.trials[0].coefficient[8],-0.03
births[18].optimization.trials[0].coefficient[9],-0.03
births[18].optimization.trials[0].coefficient[10],-0.03
births[18].optimization.trials[0].coefficient[11],0.03
births[18].optimization.trials[0].coefficient[12],-0.03
births[18].optimization.trials[0].coefficient[13],-0.012085197242533624
births[18].optimization.trials[0].coefficient[14],-0.03
