metric,value
branches.GLOBE.candidate_validation.scores.gram[8][28],0.0
branches.GLOBE.candidate_validation.scores.gram[8][29],0.0
branches.GLOBE.candidate_validation.scores.gram[8][30],0.0
branches.GLOBE.candidate_validation.scores.gram[8][31],-0.00014815759303479304
branches.GLOBE.candidate_validation.scores.gram[9][0],-1.822415245751556e-24
branches.GLOBE.candidate_validation.scores.gram[9][1],0.0
branches.GLOBE.candidate_validation.scores.gram[9][2],0.0
branches.GLOBE.candidate_validation.scores.gram[9][3],0.0
branches.GLOBE.candidate_validation.scores.gram[9][4],-5.200810247598845e-11
branches.GLOBE.candidate_validation.scores.gram[9][5],0.0
branches.GLOBE.candidate_validation.scores.gram[9][6],0.0
branches.GLOBE.candidate_validation.scores.gram[9][7],0.0
branches.GLOBE.candidate_validation.scores.gram[9][8],0.0
branches.GLOBE.candidate_validation.scores.gram[9][9],0.21709691638726789
branches.GLOBE.candidate_validation.scores.gram[9][10],0.0
branches.GLOBE.candidate_validation.scores.gram[9][11],0.0
branches.GLOBE.candidate_validation.scores.gram[9][12],0.0
branches.GLOBE.candidate_validation.scores.gram[9][13],0.0
branches.GLOBE.candidate_validation.scores.gram[9][14],0.0
branches.GLOBE.candidate_validation.scores.gram[9][15],-7.748938484609635e-06
branches.GLOBE.candidate_validation.scores.gram[9][16],0.0
branches.GLOBE.candidate_validation.scores.gram[9][17],-2.10877941005541e-05
branches.GLOBE.candidate_validation.scores.gram[9][18],0.0
branches.GLOBE.candidate_validation.scores.gram[9][19],0.0
branches.GLOBE.candidate_validation.scores.gram[9][20],0.0
branches.GLOBE.candidate_validation.scores.gram[9][21],0.0
branches.GLOBE.candidate_validation.scores.gram[9][22],0.0
branches.GLOBE.candidate_validation.scores.gram[9][23],0.0
branches.GLOBE.candidate_validation.scores.gram[9][24],9.23512515213753e-07
branches.GLOBE.candidate_validation.scores.gram[9][25],0.0
branches.GLOBE.candidate_validation.scores.gram[9][26],0.0
branches.GLOBE.candidate_validation.scores.gram[9][27],-5.47762300040286e-06
branches.GLOBE.candidate_validation.scores.gram[9][28],0.0
branches.GLOBE.candidate_validation.scores.gram[9][29],-9.734479013386182e-07
branches.GLOBE.candidate_validation.scores.gram[9][30],0.0
branches.GLOBE.candidate_validation.scores.gram[9][31],0.0
branches.GLOBE.candidate_validation.scores.gram[10][0],-3.2387939796621937e-16
branches.GLOBE.candidate_validation.scores.gram[10][1],0.0
branches.GLOBE.candidate_validation.scores.gram[10][2],0.0
branches.GLOBE.candidate_validation.scores.gram[10][3],0.0
branches.GLOBE.candidate_validation.scores.gram[10][4],0.0
branches.GLOBE.candidate_validation.scores.gram[10][5],0.0
branches.GLOBE.candidate_validation.scores.gram[10][6],0.0
branches.GLOBE.candidate_validation.scores.gram[10][7],0.0
branches.GLOBE.candidate_validation.scores.gram[10][8],0.0
branches.GLOBE.candidate_validation.scores.gram[10][9],0.0
branches.GLOBE.candidate_validation.scores.gram[10][10],0.007358638716273212
branches.GLOBE.candidate_validation.scores.gram[10][11],0.0
branches.GLOBE.candidate_validation.scores.gram[10][12],0.0
branches.GLOBE.candidate_validation.scores.gram[10][13],0.0
branches.GLOBE.candidate_validation.scores.gram[10][14],0.0
branches.GLOBE.candidate_validation.scores.gram[10][15],0.0
branches.GLOBE.candidate_validation.scores.gram[10][16],2.8474921422046705e-10
branches.GLOBE.candidate_validation.scores.gram[10][17],0.0
branches.GLOBE.candidate_validation.scores.gram[10][18],-1.7845933963205348e-07
branches.GLOBE.candidate_validation.scores.gram[10][19],0.0
branches.GLOBE.candidate_validation.scores.gram[10][20],0.0
branches.GLOBE.candidate_validation.scores.gram[10][21],-3.3369942493596995e-06
branches.GLOBE.candidate_validation.scores.gram[10][22],0.0
branches.GLOBE.candidate_validation.scores.gram[10][23],0.0
branches.GLOBE.candidate_validation.scores.gram[10][24],0.0
branches.GLOBE.candidate_validation.scores.gram[10][25],0.0
branches.GLOBE.candidate_validation.scores.gram[10][26],0.0
branches.GLOBE.candidate_validation.scores.gram[10][27],0.0
branches.GLOBE.candidate_validation.scores.gram[10][28],0.0
branches.GLOBE.candidate_validation.scores.gram[10][29],0.0
branches.GLOBE.candidate_validation.scores.gram[10][30],0.0
branches.GLOBE.candidate_validation.scores.gram[10][31],0.0
branches.GLOBE.candidate_validation.scores.gram[11][0],0.0
branches.GLOBE.candidate_validation.scores.gram[11][1],-1.430916390635691e-22
branches.GLOBE.candidate_validation.scores.gram[11][2],0.0
branches.GLOBE.candidate_validation.scores.gram[11][3],1.135684034350648e-13
branches.GLOBE.candidate_validation.scores.gram[11][4],0.0
branches.GLOBE.candidate_validation.scores.gram[11][5],-1.1258955350453822e-14
branches.GLOBE.candidate_validation.scores.gram[11][6],0.0
branches.GLOBE.candidate_validation.scores.gram[11][7],0.0
branches.GLOBE.candidate_validation.scores.gram[11][8],0.0
branches.GLOBE.candidate_validation.scores.gram[11][9],0.0
branches.GLOBE.candidate_validation.scores.gram[11][10],0.0
branches.GLOBE.candidate_validation.scores.gram[11][11],0.06823293550932699
branches.GLOBE.candidate_validation.scores.gram[11][12],0.0
branches.GLOBE.candidate_validation.scores.gram[11][13],0.0
branches.GLOBE.candidate_validation.scores.gram[11][14],0.0
branches.GLOBE.candidate_validation.scores.gram[11][15],0.0
branches.GLOBE.candidate_validation.scores.gram[11][16],0.0
branches.GLOBE.candidate_validation.scores.gram[11][17],0.0
branches.GLOBE.candidate_validation.scores.gram[11][18],2.1400395306996385e-06
branches.GLOBE.candidate_validation.scores.gram[11][19],-2.9864604929394754e-08
branches.GLOBE.candidate_validation.scores.gram[11][20],0.0
branches.GLOBE.candidate_validation.scores.gram[11][21],0.0
branches.GLOBE.candidate_validation.scores.gram[11][22],0.0
branches.GLOBE.candidate_validation.scores.gram[11][23],0.0
branches.GLOBE.candidate_validation.scores.gram[11][24],0.0
branches.GLOBE.candidate_validation.scores.gram[11][25],5.8931359150632804e-08
branches.GLOBE.candidate_validation.scores.gram[11][26],0.0
branches.GLOBE.candidate_validation.scores.gram[11][27],0.0
branches.GLOBE.candidate_validation.scores.gram[11][28],0.0
branches.GLOBE.candidate_validation.scores.gram[11][29],0.0
branches.GLOBE.candidate_validation.scores.gram[11][30],0.0
branches.GLOBE.candidate_validation.scores.gram[11][31],0.0
branches.GLOBE.candidate_validation.scores.gram[12][0],0.0
branches.GLOBE.candidate_validation.scores.gram[12][1],0.0
branches.GLOBE.candidate_validation.scores.gram[12][2],0.0
branches.GLOBE.candidate_validation.scores.gram[12][3],0.0
branches.GLOBE.candidate_validation.scores.gram[12][4],-3.250776669514287e-14
branches.GLOBE.candidate_validation.scores.gram[12][5],2.9940313748331593e-11
branches.GLOBE.candidate_validation.scores.gram[12][6],0.0
branches.GLOBE.candidate_validation.scores.gram[12][7],0.0
branches.GLOBE.candidate_validation.scores.gram[12][8],0.0
branches.GLOBE.candidate_validation.scores.gram[12][9],0.0
branches.GLOBE.candidate_validation.scores.gram[12][10],0.0
branches.GLOBE.candidate_validation.scores.gram[12][11],0.0
branches.GLOBE.candidate_validation.scores.gram[12][12],0.032988388471941084
branches.GLOBE.candidate_validation.scores.gram[12][13],0.0
branches.GLOBE.candidate_validation.scores.gram[12][14],0.0
branches.GLOBE.candidate_validation.scores.gram[12][15],0.0
branches.GLOBE.candidate_validation.scores.gram[12][16],0.0
branches.GLOBE.candidate_validation.scores.gram[12][17],6.851823514293919e-09
branches.GLOBE.candidate_validation.scores.gram[12][18],0.0
branches.GLOBE.candidate_validation.scores.gram[12][19],0.0
branches.GLOBE.candidate_validation.scores.gram[12][20],-7.150261324778097e-06
branches.GLOBE.candidate_validation.scores.gram[12][21],-1.8136725404049792e-06
branches.GLOBE.candidate_validation.scores.gram[12][22],0.0
branches.GLOBE.candidate_validation.scores.gram[12][23],0.0
branches.GLOBE.candidate_validation.scores.gram[12][24],0.0
branches.GLOBE.candidate_validation.scores.gram[12][25],0.0
branches.GLOBE.candidate_validation.scores.gram[12][26],0.0
branches.GLOBE.candidate_validation.scores.gram[12][27],0.0
branches.GLOBE.candidate_validation.scores.gram[12][28],0.0
branches.GLOBE.candidate_validation.scores.gram[12][29],0.0
branches.GLOBE.candidate_validation.scores.gram[12][30],0.0
branches.GLOBE.candidate_validation.scores.gram[12][31],0.0
branches.GLOBE.candidate_validation.scores.gram[13][0],0.0
branches.GLOBE.candidate_validation.scores.gram[13][1],-3.6251207359785092e-09
branches.GLOBE.candidate_validation.scores.gram[13][2],0.0
branches.GLOBE.candidate_validation.scores.gram[13][3],0.0
branches.GLOBE.candidate_validation.scores.gram[13][4],3.9920674021391644e-11
branches.GLOBE.candidate_validation.scores.gram[13][5],-2.7680614986196074e-15
branches.GLOBE.candidate_validation.scores.gram[13][6],0.0
branches.GLOBE.candidate_validation.scores.gram[13][7],0.0
branches.GLOBE.candidate_validation.scores.gram[13][8],0.0
branches.GLOBE.candidate_validation.scores.gram[13][9],0.0
branches.GLOBE.candidate_validation.scores.gram[13][10],0.0
branches.GLOBE.candidate_validation.scores.gram[13][11],0.0
branches.GLOBE.candidate_validation.scores.gram[13][12],0.0
branches.GLOBE.candidate_validation.scores.gram[13][13],0.007927653935353485
branches.GLOBE.candidate_validation.scores.gram[13][14],0.0
branches.GLOBE.candidate_validation.scores.gram[13][15],0.0
branches.GLOBE.candidate_validation.scores.gram[13][16],0.0
branches.GLOBE.candidate_validation.scores.gram[13][17],0.0
branches.GLOBE.candidate_validation.scores.gram[13][18],0.0
branches.GLOBE.candidate_validation.scores.gram[13][19],0.0
branches.GLOBE.candidate_validation.scores.gram[13][20],-6.416898534273097e-07
branches.GLOBE.candidate_validation.scores.gram[13][21],0.0
branches.GLOBE.candidate_validation.scores.gram[13][22],-5.877108550326671e-07
branches.GLOBE.candidate_validation.scores.gram[13][23],0.0
branches.GLOBE.candidate_validation.scores.gram[13][24],0.0
branches.GLOBE.candidate_validation.scores.gram[13][25],-5.696169757563124e-05
branches.GLOBE.candidate_validation.scores.gram[13][26],0.0
branches.GLOBE.candidate_validation.scores.gram[13][27],0.0
branches.GLOBE.candidate_validation.scores.gram[13][28],0.0
branches.GLOBE.candidate_validation.scores.gram[13][29],0.0
branches.GLOBE.candidate_validation.scores.gram[13][30],0.0
branches.GLOBE.candidate_validation.scores.gram[13][31],1.764078965283376e-15
branches.GLOBE.candidate_validation.scores.gram[14][0],0.0
branches.GLOBE.candidate_validation.scores.gram[14][1],3.740673736616285e-07
branches.GLOBE.candidate_validation.scores.gram[14][2],-7.073923141305681e-13
branches.GLOBE.candidate_validation.scores.gram[14][3],0.0
branches.GLOBE.candidate_validation.scores.gram[14][4],0.0
branches.GLOBE.candidate_validation.scores.gram[14][5],0.0
branches.GLOBE.candidate_validation.scores.gram[14][6],1.621581636539987e-06
branches.GLOBE.candidate_validation.scores.gram[14][7],0.0
branches.GLOBE.candidate_validation.scores.gram[14][8],-6.61200545278195e-05
branches.GLOBE.candidate_validation.scores.gram[14][9],0.0
branches.GLOBE.candidate_validation.scores.gram[14][10],0.0
branches.GLOBE.candidate_validation.scores.gram[14][11],0.0
branches.GLOBE.candidate_validation.scores.gram[14][12],0.0
branches.GLOBE.candidate_validation.scores.gram[14][13],0.0
branches.GLOBE.candidate_validation.scores.gram[14][14],0.053773056268176876
branches.GLOBE.candidate_validation.scores.gram[14][15],0.0
branches.GLOBE.candidate_validation.scores.gram[14][16],0.0
branches.GLOBE.candidate_validation.scores.gram[14][17],0.0
branches.GLOBE.candidate_validation.scores.gram[14][18],0.0
branches.GLOBE.candidate_validation.scores.gram[14][19],0.0
branches.GLOBE.candidate_validation.scores.gram[14][20],0.0
branches.GLOBE.candidate_validation.scores.gram[14][21],0.0
branches.GLOBE.candidate_validation.scores.gram[14][22],-2.8748022102213232e-25
branches.GLOBE.candidate_validation.scores.gram[14][23],0.0
branches.GLOBE.candidate_validation.scores.gram[14][24],0.0
branches.GLOBE.candidate_validation.scores.gram[14][25],0.0
branches.GLOBE.candidate_validation.scores.gram[14][26],0.0
branches.GLOBE.candidate_validation.scores.gram[14][27],0.0
branches.GLOBE.candidate_validation.scores.gram[14][28],0.0
branches.GLOBE.candidate_validation.scores.gram[14][29],0.0
branches.GLOBE.candidate_validation.scores.gram[14][30],-2.129069192011994e-06
branches.GLOBE.candidate_validation.scores.gram[14][31],0.0
branches.GLOBE.candidate_validation.scores.gram[15][0],4.773783244883582e-12
branches.GLOBE.candidate_validation.scores.gram[15][1],0.0
branches.GLOBE.candidate_validation.scores.gram[15][2],-4.938699769736242e-06
branches.GLOBE.candidate_validation.scores.gram[15][3],0.0
branches.GLOBE.candidate_validation.scores.gram[15][4],0.0
branches.GLOBE.candidate_validation.scores.gram[15][5],0.0
branches.GLOBE.candidate_validation.scores.gram[15][6],0.0
branches.GLOBE.candidate_validation.scores.gram[15][7],-3.838567850029272e-06
branches.GLOBE.candidate_validation.scores.gram[15][8],0.0
branches.GLOBE.candidate_validation.scores.gram[15][9],-7.748938484609635e-06
branches.GLOBE.candidate_validation.scores.gram[15][10],0.0
branches.GLOBE.candidate_validation.scores.gram[15][11],0.0
branches.GLOBE.candidate_validation.scores.gram[15][12],0.0
branches.GLOBE.candidate_validation.scores.gram[15][13],0.0
branches.GLOBE.candidate_validation.scores.gram[15][14],0.0
branches.GLOBE.candidate_validation.scores.gram[15][15],0.045637960401298416
branches.GLOBE.candidate_validation.scores.gram[15][16],0.0
branches.GLOBE.candidate_validation.scores.gram[15][17],0.0
branches.GLOBE.candidate_validation.scores.gram[15][18],0.0
branches.GLOBE.candidate_validation.scores.gram[15][19],0.0
branches.GLOBE.candidate_validation.scores.gram[15][20],0.0
branches.GLOBE.candidate_validation.scores.gram[15][21],0.0
branches.GLOBE.candidate_validation.scores.gram[15][22],0.0
branches.GLOBE.candidate_validation.scores.gram[15][23],0.0
branches.GLOBE.candidate_validation.scores.gram[15][24],0.0
branches.GLOBE.candidate_validation.scores.gram[15][25],0.0
branches.GLOBE.candidate_validation.scores.gram[15][26],0.0
branches.GLOBE.candidate_validation.scores.gram[15][27],1.0758957902499129e-11
branches.GLOBE.candidate_validation.scores.gram[15][28],-5.5568772186566e-06
branches.GLOBE.candidate_validation.scores.gram[15][29],-0.00012771271752795295
branches.GLOBE.candidate_validation.scores.gram[15][30],0.0
branches.GLOBE.candidate_validation.scores.gram[15][31],0.0
branches.GLOBE.candidate_validation.scores.gram[16][0],3.6345931429020593e-09
branches.GLOBE.candidate_validation.scores.gram[16][1],0.0
branches.GLOBE.candidate_validation.scores.gram[16][2],0.0
branches.GLOBE.candidate_validation.scores.gram[16][3],0.0
branches.GLOBE.candidate_validation.scores.gram[16][4],0.0
branches.GLOBE.candidate_validation.scores.gram[16][5],0.0
branches.GLOBE.candidate_validation.scores.gram[16][6],0.0
branches.GLOBE.candidate_validation.scores.gram[16][7],4.068975364522109e-06
branches.GLOBE.candidate_validation.scores.gram[16][8],0.0
branches.GLOBE.candidate_validation.scores.gram[16][9],0.0
branches.GLOBE.candidate_validation.scores.gram[16][10],2.8474921422046705e-10
branches.GLOBE.candidate_validation.scores.gram[16][11],0.0
branches.GLOBE.candidate_validation.scores.gram[16][12],0.0
branches.GLOBE.candidate_validation.scores.gram[16][13],0.0
branches.GLOBE.candidate_validation.scores.gram[16][14],0.0
branches.GLOBE.candidate_validation.scores.gram[16][15],0.0
branches.GLOBE.candidate_validation.scores.gram[16][16],0.06283912463597903
branches.GLOBE.candidate_validation.scores.gram[16][17],0.0
branches.GLOBE.candidate_validation.scores.gram[16][18],0.0
branches.GLOBE.candidate_validation.scores.gram[16][19],0.0
branches.GLOBE.candidate_validation.scores.gram[16][20],0.0
branches.GLOBE.candidate_validation.scores.gram[16][21],0.0
branches.GLOBE.candidate_validation.scores.gram[16][22],0.0
branches.GLOBE.candidate_validation.scores.gram[16][23],0.0
branches.GLOBE.candidate_validation.scores.gram[16][24],0.0
branches.GLOBE.candidate_validation.scores.gram[16][25],0.0
branches.GLOBE.candidate_validation.scores.gram[16][26],0.0
branches.GLOBE.candidate_validation.scores.gram[16][27],0.0
branches.GLOBE.candidate_validation.scores.gram[16][28],-4.643888158128101e-07
branches.GLOBE.candidate_validation.scores.gram[16][29],0.0
branches.GLOBE.candidate_validation.scores.gram[16][30],0.0
branches.GLOBE.candidate_validation.scores.gram[16][31],0.0
branches.GLOBE.candidate_validation.scores.gram[17][0],-1.0108968301311079e-06
branches.GLOBE.candidate_validation.scores.gram[17][1],0.0
branches.GLOBE.candidate_validation.scores.gram[17][2],0.0
branches.GLOBE.candidate_validation.scores.gram[17][3],0.0
branches.GLOBE.candidate_validation.scores.gram[17][4],0.0
branches.GLOBE.candidate_validation.scores.gram[17][5],0.0
branches.GLOBE.candidate_validation.scores.gram[17][6],0.0
branches.GLOBE.candidate_validation.scores.gram[17][7],0.0
branches.GLOBE.candidate_validation.scores.gram[17][8],0.0
branches.GLOBE.candidate_validation.scores.gram[17][9],-2.10877941005541e-05
branches.GLOBE.candidate_validation.scores.gram[17][10],0.0
branches.GLOBE.candidate_validation.scores.gram[17][11],0.0
branches.GLOBE.candidate_validation.scores.gram[17][12],6.851823514293919e-09
branches.GLOBE.candidate_validation.scores.gram[17][13],0.0
branches.GLOBE.candidate_validation.scores.gram[17][14],0.0
branches.GLOBE.candidate_validation.scores.gram[17][15],0.0
branches.GLOBE.candidate_validation.scores.gram[17][16],0.0
branches.GLOBE.candidate_validation.scores.gram[17][17],0.010285582011680613
branches.GLOBE.candidate_validation.scores.gram[17][18],0.0
branches.GLOBE.candidate_validation.scores.gram[17][19],0.0
branches.GLOBE.candidate_validation.scores.gram[17][20],0.0
branches.GLOBE.candidate_validation.scores.gram[17][21],0.0
branches.GLOBE.candidate_validation.scores.gram[17][22],0.0
branches.GLOBE.candidate_validation.scores.gram[17][23],0.0
branches.GLOBE.candidate_validation.scores.gram[17][24],0.0
branches.GLOBE.candidate_validation.scores.gram[17][25],0.0
branches.GLOBE.candidate_validation.scores.gram[17][26],0.0
branches.GLOBE.candidate_validation.scores.gram[17][27],0.0
branches.GLOBE.candidate_validation.scores.gram[17][28],0.0
branches.GLOBE.candidate_validation.scores.gram[17][29],-2.6861834154376164e-07
branches.GLOBE.candidate_validation.scores.gram[17][30],0.0
branches.GLOBE.candidate_validation.scores.gram[17][31],0.0
branches.GLOBE.candidate_validation.scores.gram[18][0],0.0
branches.GLOBE.candidate_validation.scores.gram[18][1],0.0
branches.GLOBE.candidate_validation.scores.gram[18][2],0.0
branches.GLOBE.candidate_validation.scores.gram[18][3],-1.1663081707791988e-07
branches.GLOBE.candidate_validation.scores.gram[18][4],0.0
branches.GLOBE.candidate_validation.scores.gram[18][5],0.0
branches.GLOBE.candidate_validation.scores.gram[18][6],0.0
branches.GLOBE.candidate_validation.scores.gram[18][7],0.0
branches.GLOBE.candidate_validation.scores.gram[18][8],0.0
branches.GLOBE.candidate_validation.scores.gram[18][9],0.0
branches.GLOBE.candidate_validation.scores.gram[18][10],-1.7845933963205348e-07
branches.GLOBE.candidate_validation.scores.gram[18][11],2.1400395306996385e-06
branches.GLOBE.candidate_validation.scores.gram[18][12],0.0
branches.GLOBE.candidate_validation.scores.gram[18][13],0.0
branches.GLOBE.candidate_validation.scores.gram[18][14],0.0
branches.GLOBE.candidate_validation.scores.gram[18][15],0.0
branches.GLOBE.candidate_validation.scores.gram[18][16],0.0
branches.GLOBE.candidate_validation.scores.gram[18][17],0.0
branches.GLOBE.candidate_validation.scores.gram[18][18],0.002607610938846052
branches.GLOBE.candidate_validation.scores.gram[18][19],0.0
branches.GLOBE.candidate_validation.scores.gram[18][20],0.0
branches.GLOBE.candidate_validation.scores.gram[18][21],0.0
branches.GLOBE.candidate_validation.scores.gram[18][22],0.0
branches.GLOBE.candidate_validation.scores.gram[18][23],0.0
branches.GLOBE.candidate_validation.scores.gram[18][24],0.0
branches.GLOBE.candidate_validation.scores.gram[18][25],0.0
branches.GLOBE.candidate_validation.scores.gram[18][26],0.0
branches.GLOBE.candidate_validation.scores.gram[18][27],0.0
branches.GLOBE.candidate_validation.scores.gram[18][28],0.0
branches.GLOBE.candidate_validation.scores.gram[18][29],0.0
branches.GLOBE.candidate_validation.scores.gram[18][30],0.0
branches.GLOBE.candidate_validation.scores.gram[18][31],0.0
branches.GLOBE.candidate_validation.scores.gram[19][0],0.0
branches.GLOBE.candidate_validation.scores.gram[19][1],0.0
branches.GLOBE.candidate_validation.scores.gram[19][2],0.0
branches.GLOBE.candidate_validation.scores.gram[19][3],1.281882066151929e-06
branches.GLOBE.candidate_validation.scores.gram[19][4],0.0
branches.GLOBE.candidate_validation.scores.gram[19][5],0.0
branches.GLOBE.candidate_validation.scores.gram[19][6],3.684882141787664e-06
branches.GLOBE.candidate_validation.scores.gram[19][7],0.0
branches.GLOBE.candidate_validation.scores.gram[19][8],0.0
branches.GLOBE.candidate_validation.scores.gram[19][9],0.0
branches.GLOBE.candidate_validation.scores.gram[19][10],0.0
branches.GLOBE.candidate_validation.scores.gram[19][11],-2.9864604929394754e-08
branches.GLOBE.candidate_validation.scores.gram[19][12],0.0
branches.GLOBE.candidate_validation.scores.gram[19][13],0.0
branches.GLOBE.candidate_validation.scores.gram[19][14],0.0
branches.GLOBE.candidate_validation.scores.gram[19][15],0.0
branches.GLOBE.candidate_validation.scores.gram[19][16],0.0
branches.GLOBE.candidate_validation.scores.gram[19][17],0.0
branches.GLOBE.candidate_validation.scores.gram[19][18],0.0
branches.GLOBE.candidate_validation.scores.gram[19][19],0.03924753971008624
branches.GLOBE.candidate_validation.scores.gram[19][20],0.0
branches.GLOBE.candidate_validation.scores.gram[19][21],0.0
branches.GLOBE.candidate_validation.scores.gram[19][22],0.0
branches.GLOBE.candidate_validation.scores.gram[19][23],0.0
branches.GLOBE.candidate_validation.scores.gram[19][24],0.0
branches.GLOBE.candidate_validation.scores.gram[19][25],0.0
branches.GLOBE.candidate_validation.scores.gram[19][26],-4.9429509934721253e-17
branches.GLOBE.candidate_validation.scores.gram[19][27],0.0
branches.GLOBE.candidate_validation.scores.gram[19][28],0.0
branches.GLOBE.candidate_validation.scores.gram[19][29],0.0
branches.GLOBE.candidate_validation.scores.gram[19][30],-9.200449136657449e-07
branches.GLOBE.candidate_validation.scores.gram[19][31],0.0
branches.GLOBE.candidate_validation.scores.gram[20][0],0.0
branches.GLOBE.candidate_validation.scores.gram[20][1],0.0
branches.GLOBE.candidate_validation.scores.gram[20][2],0.0
branches.GLOBE.candidate_validation.scores.gram[20][3],0.0
branches.GLOBE.candidate_validation.scores.gram[20][4],6.822820327689289e-08
branches.GLOBE.candidate_validation.scores.gram[20][5],6.233425326501058e-09
branches.GLOBE.candidate_validation.scores.gram[20][6],0.0
branches.GLOBE.candidate_validation.scores.gram[20][7],0.0
branches.GLOBE.candidate_validation.scores.gram[20][8],0.0
branches.GLOBE.candidate_validation.scores.gram[20][9],0.0
branches.GLOBE.candidate_validation.scores.gram[20][10],0.0
branches.GLOBE.candidate_validation.scores.gram[20][11],0.0
branches.GLOBE.candidate_validation.scores.gram[20][12],-7.150261324778097e-06
branches.GLOBE.candidate_validation.scores.gram[20][13],-6.416898534273097e-07
branches.GLOBE.candidate_validation.scores.gram[20][14],0.0
branches.GLOBE.candidate_validation.scores.gram[20][15],0.0
branches.GLOBE.candidate_validation.scores.gram[20][16],0.0
branches.GLOBE.candidate_validation.scores.gram[20][17],0.0
branches.GLOBE.candidate_validation.scores.gram[20][18],0.0
branches.GLOBE.candidate_validation.scores.gram[20][19],0.0
branches.GLOBE.candidate_validation.scores.gram[20][20],0.00700019268694598
branches.GLOBE.candidate_validation.scores.gram[20][21],0.0
branches.GLOBE.candidate_validation.scores.gram[20][22],0.0
branches.GLOBE.candidate_validation.scores.gram[20][23],0.0
branches.GLOBE.candidate_validation.scores.gram[20][24],0.0
branches.GLOBE.candidate_validation.scores.gram[20][25],0.0
branches.GLOBE.candidate_validation.scores.gram[20][26],0.0
branches.GLOBE.candidate_validation.scores.gram[20][27],0.0
branches.GLOBE.candidate_validation.scores.gram[20][28],0.0
branches.GLOBE.candidate_validation.scores.gram[20][29],0.0
branches.GLOBE.candidate_validation.scores.gram[20][30],0.0
branches.GLOBE.candidate_validation.scores.gram[20][31],0.0
branches.GLOBE.candidate_validation.scores.gram[21][0],1.6153252740135131e-07
branches.GLOBE.candidate_validation.scores.gram[21][1],0.0
branches.GLOBE.candidate_validation.scores.gram[21][2],0.0
branches.GLOBE.candidate_validation.scores.gram[21][3],0.0
branches.GLOBE.candidate_validation.scores.gram[21][4],0.0
branches.GLOBE.candidate_validation.scores.gram[21][5],0.0
branches.GLOBE.candidate_validation.scores.gram[21][6],0.0
branches.GLOBE.candidate_validation.scores.gram[21][7],0.0
branches.GLOBE.candidate_validation.scores.gram[21][8],0.0
branches.GLOBE.candidate_validation.scores.gram[21][9],0.0
branches.GLOBE.candidate_validation.scores.gram[21][10],-3.3369942493596995e-06
branches.GLOBE.candidate_validation.scores.gram[21][11],0.0
branches.GLOBE.candidate_validation.scores.gram[21][12],-1.8136725404049792e-06
branches.GLOBE.candidate_validation.scores.gram[21][13],0.0
branches.GLOBE.candidate_validation.scores.gram[21][14],0.0
branches.GLOBE.candidate_validation.scores.gram[21][15],0.0
branches.GLOBE.candidate_validation.scores.gram[21][16],0.0
branches.GLOBE.candidate_validation.scores.gram[21][17],0.0
branches.GLOBE.candidate_validation.scores.gram[21][18],0.0
branches.GLOBE.candidate_validation.scores.gram[21][19],0.0
branches.GLOBE.candidate_validation.scores.gram[21][20],0.0
branches.GLOBE.candidate_validation.scores.gram[21][21],0.06297048185262884
branches.GLOBE.candidate_validation.scores.gram[21][22],0.0
branches.GLOBE.candidate_validation.scores.gram[21][23],0.0
branches.GLOBE.candidate_validation.scores.gram[21][24],0.0
branches.GLOBE.candidate_validation.scores.gram[21][25],0.0
branches.GLOBE.candidate_validation.scores.gram[21][26],0.0
branches.GLOBE.candidate_validation.scores.gram[21][27],0.0
branches.GLOBE.candidate_validation.scores.gram[21][28],0.0
branches.GLOBE.candidate_validation.scores.gram[21][29],0.0
branches.GLOBE.candidate_validation.scores.gram[21][30],0.0
branches.GLOBE.candidate_validation.scores.gram[21][31],0.0
branches.GLOBE.candidate_validation.scores.gram[22][0],0.0
branches.GLOBE.candidate_validation.scores.gram[22][1],-8.437737773736887e-05
branches.GLOBE.candidate_validation.scores.gram[22][2],0.0
branches.GLOBE.candidate_validation.scores.gram[22][3],0.0
branches.GLOBE.candidate_validation.scores.gram[22][4],0.0
branches.GLOBE.candidate_validation.scores.gram[22][5],0.0
branches.GLOBE.candidate_validation.scores.gram[22][6],0.0
branches.GLOBE.candidate_validation.scores.gram[22][7],0.0
branches.GLOBE.candidate_validation.scores.gram[22][8],-0.00010565807324860543
branches.GLOBE.candidate_validation.scores.gram[22][9],0.0
branches.GLOBE.candidate_validation.scores.gram[22][10],0.0
branches.GLOBE.candidate_validation.scores.gram[22][11],0.0
branches.GLOBE.candidate_validation.scores.gram[22][12],0.0
branches.GLOBE.candidate_validation.scores.gram[22][13],-5.877108550326671e-07
branches.GLOBE.candidate_validation.scores.gram[22][14],-2.8748022102213232e-25
branches.GLOBE.candidate_validation.scores.gram[22][15],0.0
branches.GLOBE.candidate_validation.scores.gram[22][16],0.0
branches.GLOBE.candidate_validation.scores.gram[22][17],0.0
branches.GLOBE.candidate_validation.scores.gram[22][18],0.0
branches.GLOBE.candidate_validation.scores.gram[22][19],0.0
branches.GLOBE.candidate_validation.scores.gram[22][20],0.0
branches.GLOBE.candidate_validation.scores.gram[22][21],0.0
branches.GLOBE.candidate_validation.scores.gram[22][22],0.11921549585998803
branches.GLOBE.candidate_validation.scores.gram[22][23],0.0
branches.GLOBE.candidate_validation.scores.gram[22][24],0.0
